,Player,Role,Amount,Team,Year,Player Origin
6,Abhijeet Tomar,Batsman,4000000,Kolkata Knight Riders,2022.0,Indian
9,Abhinav Manohar,Batsman,26000000,Gujarat Titans,2022.0,Indian
13,Abhishek Sharma,All-Rounder,65000000,Sunrisers Hyderabad,2022.0,Indian
17,Adam Milne,Bowler,19000000,Chennai Super Kings,2022.0,Overseas
26,Aiden Markram,Batsman,26000000,Sunrisers Hyderabad,2022.0,Overseas
29,Ajinkya Rahane,Batsman,10000000,Kolkata Knight Riders,2022.0,Indian
30,Akash Deep,Bowler,2000000,Royal Challengers Bangalore,2022.0,Indian
46,Alex Hales,Batsman,15000000,Kolkata Knight Riders,2022.0,Overseas
47,Alzarri Joseph,Bowler,24000000,Gujarat Titans,2022.0,Overseas
48,Amaan Khan,All-Rounder,2000000,Kolkata Knight Riders,2022.0,Indian
50,Ambati Rayudu,Wicket Keeper,67500000,Chennai Super Kings,2022.0,Indian
62,Aneeshwar Gautam,All-Rounder,2000000,Royal Challengers Bangalore,2022.0,Indian
75,Ankit Rajpoot,Bowler,5000000,Lucknow Super Giants,2022.0,Indian
81,Anmolpreet Singh,Batsman,2000000,Mumbai Indians,2022.0,Indian
83,Ansh Patel,All-Rounder,2000000,Punjab Kings,2022.0,Indian
85,Anuj Rawat,Wicket Keeper,34000000,Royal Challengers Bangalore,2022.0,Indian
87,Anukul Roy,All-Rounder,2000000,Kolkata Knight Riders,2022.0,Indian
88,Anunay Singh,All-Rounder,2000000,Rajasthan Royals,2022.0,Indian
94,Arjun Tendulkar,All-Rounder,3000000,Mumbai Indians,2022.0,Indian
98,Aryan Juyal,Wicket Keeper,2000000,Mumbai Indians,2022.0,Indian
105,Ashok Sharma,Bowler,5500000,Kolkata Knight Riders,2022.0,Indian
107,Ashwin Hebbar,Batsman,2000000,Delhi Capitals,2022.0,Indian
109,Atharva Taide,All-Rounder,2000000,Punjab Kings,2022.0,Indian
111,Avesh Khan,Bowler,100000000,Lucknow Super Giants,2022.0,Indian
113,Ayush Badoni,All-Rounder,2000000,Lucknow Super Giants,2022.0,Indian
114,Sai Sudharsan,All-Rounder,2000000,Gujarat Titans,2022.0,Indian
117,Baba Indrajith,Wicket Keeper,2000000,Kolkata Knight Riders,2022.0,Indian
118,Baltej Singh,Bowler,2000000,Punjab Kings,2022.0,Indian
126,Basil Thampi,Bowler,3000000,Mumbai Indians,2022.0,Indian
139,Benny Howell,All-Rounder,4000000,Punjab Kings,2022.0,Overseas
141,Bhanuka Rajapaksa,Batsman,5000000,Punjab Kings,2022.0,Overseas
143,Bhuvneshwar Kumar,Bowler,42000000,Sunrisers Hyderabad,2022.0,Indian
153,Hari Nishaanth,Batsman,2000000,Chennai Super Kings,2022.0,Indian
163,Chama Milind,Bowler,2500000,Royal Challengers Bangalore,2022.0,Indian
164,Chamika Karunaratne,All-Rounder,5000000,Kolkata Knight Riders,2022.0,Overseas
166,Chetan Sakariya,Bowler,42000000,Delhi Capitals,2022.0,Indian
174,Chris Jordan,All-Rounder,36000000,Chennai Super Kings,2022.0,Overseas
201,Daniel Sams,All-Rounder,26000000,Mumbai Indians,2022.0,Overseas
209,Darshan Nalkande,All-Rounder,2000000,Gujarat Titans,2022.0,Indian
210,Daryl Mitchell,All-Rounder,7500000,Rajasthan Royals,2022.0,Overseas
213,David Miller,Batsman,30000000,Gujarat Titans,2022.0,Overseas
215,David Warner,Batsman,62500000,Delhi Capitals,2022.0,Overseas
217,David Willey,All-Rounder,20000000,Royal Challengers Bangalore,2022.0,Overseas
222,Deepak Chahar,Bowler,140000000,Chennai Super Kings,2022.0,Indian
227,Deepak Hooda,All-Rounder,57500000,Lucknow Super Giants,2022.0,Indian
230,Devdutt Padikkal,Batsman,77500000,Rajasthan Royals,2022.0,Indian
231,Devon Conway,Batsman,10000000,Chennai Super Kings,2022.0,Overseas
232,Dewald Brevis,Batsman,30000000,Mumbai Indians,2022.0,Overseas
236,Dhruv Jurel,Wicket Keeper,2000000,Rajasthan Royals,2022.0,Indian
243,Dinesh Karthik,Wicket Keeper,55000000,Royal Challengers Bangalore,2022.0,Indian
247,Dominic Drakes,All-Rounder,11000000,Gujarat Titans,2022.0,Overseas
249,Dushmantha Chameera,Bowler,20000000,Lucknow Super Giants,2022.0,Overseas
251,Dwaine Pretorius,All-Rounder,5000000,Chennai Super Kings,2022.0,Overseas
253,Dwayne Bravo,All-Rounder,44000000,Chennai Super Kings,2022.0,Overseas
263,Evin Lewis,Batsman,20000000,Lucknow Super Giants,2022.0,Overseas
266,Fabian Allen,All-Rounder,7500000,Mumbai Indians,2022.0,Overseas
269,Faf du Plessis,Batsman,70000000,Royal Challengers Bangalore,2022.0,Overseas
271,Fazalhaq Farooqi,Bowler,5000000,Sunrisers Hyderabad,2022.0,Overseas
273,Finn Allen,Batsman,8000000,Royal Challengers Bangalore,2022.0,Overseas
281,Glenn Phillips,Wicket Keeper,15000000,Sunrisers Hyderabad,2022.0,Overseas
283,Gurkeerat Singh Mann,All-Rounder,5000000,Gujarat Titans,2022.0,Indian
294,Harpreet Brar,All-Rounder,38000000,Punjab Kings,2022.0,Indian
298,Harshal Patel,All-Rounder,107500000,Royal Challengers Bangalore,2022.0,Indian
301,Hrithik Shokeen,All-Rounder,2000000,Mumbai Indians,2022.0,Indian
311,Ishan Kishan,Wicket Keeper,152500000,Mumbai Indians,2022.0,Indian
312,Ishan Porel,Bowler,2500000,Punjab Kings,2022.0,Indian
326,Jagadeesha Suchith,Bowler,2000000,Sunrisers Hyderabad,2022.0,Indian
336,James Neesham,All-Rounder,15000000,Rajasthan Royals,2022.0,Overseas
339,Jason Behrendorff,Bowler,7500000,Royal Challengers Bangalore,2022.0,Overseas
343,Jason Holder,All-Rounder,87500000,Lucknow Super Giants,2022.0,Overseas
347,Jason Roy,Batsman,20000000,Gujarat Titans,2022.0,Overseas
353,Jayant Yadav,All-Rounder,17000000,Gujarat Titans,2022.0,Indian
363,Jaydev Unadkat,Bowler,13000000,Mumbai Indians,2022.0,Indian
370,Jitesh Sharma,Wicket Keeper,2000000,Punjab Kings,2022.0,Indian
374,Jofra Archer,All-Rounder,80000000,Mumbai Indians,2022.0,Overseas
379,Jonny Bairstow,Wicket Keeper,67500000,Punjab Kings,2022.0,Overseas
384,Josh Hazlewood,Bowler,77500000,Royal Challengers Bangalore,2022.0,Overseas
387,Krishnappa Gowtham,All-Rounder,9000000,Lucknow Super Giants,2022.0,Indian
389,Bhagath Varma,All-Rounder,2000000,Chennai Super Kings,2022.0,Indian
391,KC Cariappa,Bowler,3000000,Rajasthan Royals,2022.0,Indian
395,KM Asif,Bowler,2000000,Chennai Super Kings,2022.0,Indian
396,Srikar Bharat,Wicket Keeper,20000000,Delhi Capitals,2022.0,Indian
399,Kagiso Rabada,Bowler,92500000,Punjab Kings,2022.0,Overseas
401,Kamlesh Nagarkoti,All-Rounder,11000000,Delhi Capitals,2022.0,Indian
409,Karn Sharma,All-Rounder,2000000,Lucknow Super Giants,2022.0,Indian
414,Karan Sharma,Bowler,5000000,Royal Challengers Bangalore,2022.0,Indian
416,Kartik Tyagi,Bowler,40000000,Sunrisers Hyderabad,2022.0,Indian
421,Karun Nair,Batsman,14000000,Rajasthan Royals,2022.0,Indian
442,Krunal Pandya,All-Rounder,82500000,Lucknow Super Giants,2022.0,Indian
444,Kuldeep Sen,Bowler,2000000,Rajasthan Royals,2022.0,Indian
447,Kuldeep Yadav,Bowler,20000000,Delhi Capitals,2022.0,Indian
449,Kuldeep Yadav,Bowler,2000000,Rajasthan Royals,2022.0,Indian
456,Kyle Mayers,All-Rounder,5000000,Lucknow Super Giants,2022.0,Overseas
459,Lalit Yadav,All-Rounder,6500000,Delhi Capitals,2022.0,Indian
465,Liam Livingstone,All-Rounder,115000000,Punjab Kings,2022.0,Overseas
468,Lockie Ferguson,Bowler,100000000,Gujarat Titans,2022.0,Overseas
472,Lungi Ngidi,Bowler,5000000,Delhi Capitals,2022.0,Overseas
473,Luvnith Sisodia,Wicket Keeper,2000000,Royal Challengers Bangalore,2022.0,Indian
482,Maheesh Theekshana,Bowler,7000000,Chennai Super Kings,2022.0,Overseas
485,Mahipal Lomror,All-Rounder,9500000,Royal Challengers Bangalore,2022.0,Indian
489,Manan Vohra,Batsman,2000000,Lucknow Super Giants,2022.0,Indian
492,Mandeep Singh,Batsman,11000000,Delhi Capitals,2022.0,Indian
495,Manish Pandey,Batsman,46000000,Lucknow Super Giants,2022.0,Indian
507,Marco Jansen,All-Rounder,42000000,Sunrisers Hyderabad,2022.0,Overseas
513,Mark Wood,Bowler,75000000,Lucknow Super Giants,2022.0,Overseas
518,Matthew Wade,Wicket Keeper,24000000,Gujarat Titans,2022.0,Overseas
523,Mayank Markande,Bowler,6500000,Mumbai Indians,2022.0,Indian
524,Mayank Yadav,Bowler,2000000,Lucknow Super Giants,2022.0,Indian
537,Mitchell Marsh,All-Rounder,65000000,Delhi Capitals,2022.0,Overseas
540,Mitchell Santner,All-Rounder,19000000,Chennai Super Kings,2022.0,Overseas
548,Mohammad Nabi,All-Rounder,10000000,Kolkata Knight Riders,2022.0,Overseas
552,Mohammed Shami,Bowler,62500000,Gujarat Titans,2022.0,Indian
556,Arshad Khan,All-Rounder,2000000,Mumbai Indians,2022.0,Indian
564,Mohsin Khan,Bowler,2000000,Lucknow Super Giants,2022.0,Indian
573,Mukesh Choudhary,Bowler,2000000,Chennai Super Kings,2022.0,Indian
579,Murugan Ashwin,Bowler,16000000,Mumbai Indians,2022.0,Indian
583,Mustafizur Rahman,Bowler,20000000,Delhi Capitals,2022.0,Overseas
586,Narayan Jagadeesan,Wicket Keeper,2000000,Chennai Super Kings,2022.0,Indian
587,Tilak Varma,All-Rounder,17000000,Mumbai Indians,2022.0,Indian
596,Nathan Coulter-Nile,Bowler,20000000,Rajasthan Royals,2022.0,Overseas
597,Nathan Ellis,Bowler,7500000,Punjab Kings,2022.0,Overseas
604,Navdeep Saini,Bowler,26000000,Rajasthan Royals,2022.0,Indian
606,Nicholas Pooran,Wicket Keeper,107500000,Sunrisers Hyderabad,2022.0,Overseas
615,Nitish Rana,All-Rounder,80000000,Kolkata Knight Riders,2022.0,Indian
616,Noor Ahmad,Bowler,3000000,Gujarat Titans,2022.0,Overseas
617,Obed McCoy,Bowler,7500000,Rajasthan Royals,2022.0,Overseas
618,Odean Smith,All-Rounder,60000000,Punjab Kings,2022.0,Overseas
633,Pat Cummins,All-Rounder,72500000,Kolkata Knight Riders,2022.0,Overseas
653,Prabhsimran Singh,Wicket Keeper,6000000,Punjab Kings,2022.0,Indian
656,Pradeep Sangwan,All-Rounder,2000000,Gujarat Titans,2022.0,Indian
662,Prashant Solanki,Bowler,12000000,Chennai Super Kings,2022.0,Indian
663,Prasidh Krishna,Bowler,100000000,Rajasthan Royals,2022.0,Indian
665,Pratham Singh,Batsman,2000000,Kolkata Knight Riders,2022.0,Indian
672,Praveen Dubey,All-Rounder,5000000,Delhi Capitals,2022.0,Indian
678,Prerak Mankad,All-Rounder,2000000,Punjab Kings,2022.0,Indian
683,Priyam Garg,Batsman,2000000,Sunrisers Hyderabad,2022.0,Indian
687,Quinton de Kock,Wicket Keeper,67500000,Lucknow Super Giants,2022.0,Overseas
688,Ravikumar Samarth,Batsman,2000000,Sunrisers Hyderabad,2022.0,Indian
689,R. Ashwin,All-Rounder,50000000,Rajasthan Royals,2022.0,Indian
691,Sai Kishore,Bowler,30000000,Gujarat Titans,2022.0,Indian
694,Rahul Buddhi,Batsman,2000000,Mumbai Indians,2022.0,Indian
697,Rahul Chahar,Bowler,52500000,Punjab Kings,2022.0,Indian
704,Rahul Tewatia,All-Rounder,90000000,Gujarat Titans,2022.0,Indian
707,Rahul Tripathi,Batsman,85000000,Sunrisers Hyderabad,2022.0,Indian
708,Raj Bawa,All-Rounder,20000000,Punjab Kings,2022.0,Indian
713,Rajvardhan Hangargekar,All-Rounder,15000000,Chennai Super Kings,2022.0,Indian
714,Ramandeep Singh,All-Rounder,2000000,Mumbai Indians,2022.0,Indian
715,Ramesh Kumar,Batsman,2000000,Kolkata Knight Riders,2022.0,Indian
721,Rasikh Salam,Bowler,2000000,Kolkata Knight Riders,2022.0,Indian
722,Rassie van der Dussen,Batsman,10000000,Rajasthan Royals,2022.0,Overseas
732,Riley Meredith,Bowler,10000000,Mumbai Indians,2022.0,Overseas
735,Rinku Singh,Batsman,5500000,Kolkata Knight Riders,2022.0,Indian
737,Ripal Patel,All-Rounder,2000000,Delhi Capitals,2022.0,Indian
741,Rishi Dhawan,All-Rounder,5500000,Punjab Kings,2022.0,Indian
743,Riyan Parag,All-Rounder,38000000,Rajasthan Royals,2022.0,Indian
747,Robin Uthappa,Batsman,20000000,Chennai Super Kings,2022.0,Indian
748,Romario Shepherd,All-Rounder,77500000,Sunrisers Hyderabad,2022.0,Overseas
752,Rovman Powell,Batsman,28000000,Delhi Capitals,2022.0,Overseas
767,Sam Billings,Wicket Keeper,20000000,Kolkata Knight Riders,2022.0,Overseas
776,Sandeep Sharma,Bowler,5000000,Punjab Kings,2022.0,Indian
779,Sanjay Yadav,All-Rounder,5000000,Mumbai Indians,2022.0,Indian
783,Sarfaraz Khan,All-Rounder,2000000,Delhi Capitals,2022.0,Indian
786,Saurabh Dubey,Bowler,2000000,Sunrisers Hyderabad,2022.0,Indian
798,Sean Abbott,Bowler,24000000,Sunrisers Hyderabad,2022.0,Overseas
802,Shahbaz Ahmed,All-Rounder,24000000,Royal Challengers Bangalore,2022.0,Indian
805,Shahbaz Nadeem,Bowler,5000000,Lucknow Super Giants,2022.0,Indian
807,Shahrukh Khan,All-Rounder,90000000,Punjab Kings,2022.0,Indian
816,Shardul Thakur,Bowler,107500000,Delhi Capitals,2022.0,Indian
819,Shashank Singh,All-Rounder,2000000,Sunrisers Hyderabad,2022.0,Indian
824,Sheldon Jackson,Wicket Keeper,6000000,Kolkata Knight Riders,2022.0,Indian
827,Sherfane Rutherford,All-Rounder,10000000,Royal Challengers Bangalore,2022.0,Overseas
829,Shikhar Dhawan,Batsman,82500000,Punjab Kings,2022.0,Indian
832,Shimron Hetmyer,Batsman,85000000,Rajasthan Royals,2022.0,Overseas
836,Shivam Dube,All-Rounder,40000000,Chennai Super Kings,2022.0,Indian
838,Shivam Mavi,All-Rounder,72500000,Kolkata Knight Riders,2022.0,Indian
844,Shreyas Gopal,Bowler,7500000,Sunrisers Hyderabad,2022.0,Indian
846,Shreyas Iyer,Batsman,122500000,Kolkata Knight Riders,2022.0,Indian
849,Shubham Garhwal,All-Rounder,2000000,Rajasthan Royals,2022.0,Indian
855,Siddarth Kaul,Bowler,7500000,Royal Challengers Bangalore,2022.0,Indian
858,Simarjeet Singh,Bowler,2000000,Chennai Super Kings,2022.0,Indian
864,Subhranshu Senapati,Batsman,2000000,Chennai Super Kings,2022.0,Indian
872,Suyash Prabhudessai,All-Rounder,3000000,Royal Challengers Bangalore,2022.0,Indian
876,Khaleel Ahmed,Bowler,52500000,Delhi Capitals,2022.0,Indian
880,T Natarajan,Bowler,40000000,Sunrisers Hyderabad,2022.0,Indian
886,Tejas Baroka,Bowler,2000000,Rajasthan Royals,2022.0,Indian
891,Tim David,All-Rounder,82500000,Mumbai Indians,2022.0,Overseas
892,Tim Seifert,Wicket Keeper,5000000,Delhi Capitals,2022.0,Overseas
896,Tim Southee,Bowler,15000000,Kolkata Knight Riders,2022.0,Overseas
906,Trent Boult,Bowler,80000000,Rajasthan Royals,2022.0,Overseas
908,Tushar Deshpande,Bowler,2000000,Chennai Super Kings,2022.0,Indian
910,Tymal Mills,Bowler,15000000,Mumbai Indians,2022.0,Overseas
915,Umesh Yadav,Bowler,20000000,Kolkata Knight Riders,2022.0,Indian
919,Vaibhav Arora,Bowler,20000000,Punjab Kings,2022.0,Indian
924,Varun Aaron,Bowler,5000000,Gujarat Titans,2022.0,Indian
930,Vicky Ostwal,All-Rounder,2000000,Delhi Capitals,2022.0,Indian
934,Vijay Shankar,All-Rounder,14000000,Gujarat Titans,2022.0,Indian
942,Vishnu Vinod,Wicket Keeper,5000000,Sunrisers Hyderabad,2022.0,Indian
943,Wanindu Hasaranga,All-Rounder,107500000,Royal Challengers Bangalore,2022.0,Overseas
944,Washington Sundar,All-Rounder,87500000,Sunrisers Hyderabad,2022.0,Indian
949,Wriddhiman Saha,Wicket Keeper,19000000,Gujarat Titans,2022.0,Indian
950,Writtick Chatterjee,All-Rounder,2000000,Punjab Kings,2022.0,Indian
951,Yash Dayal,Bowler,32000000,Gujarat Titans,2022.0,Indian
952,Yash Dhull,All-Rounder,5000000,Delhi Capitals,2022.0,Indian
964,Yuzvendra Chahal,Bowler,65000000,Rajasthan Royals,2022.0,Indian
