,player,average_batting_performance_index
0,A Ashish Reddy,0.19431166632021205
1,A Badoni,0.3225959759531102
2,A Chopra,0.1160278794142498
3,A Choudhary,0.1449001236340825
4,A Flintoff,0.11275127892197681
5,A Kumble,0.042401641151278806
6,A Manohar,0.203092719628108
7,A Mishra,0.21674131340046615
8,A Mithun,0.11623837785748492
9,A Mukund,0.019441232864172136
10,A Nehra,0.015374679386218996
11,A Nortje,0.06475415544803802
12,A Raghuvanshi,0.20089988595256678
13,A Symonds,0.3960908028655475
14,A Zampa,0.07787238703928781
15,AA Bilakhia,0.1339534928151021
16,AA Jhunjhunwala,0.16807557343384374
17,AB Agarkar,0.25520213959906973
18,AB Barath,0.019153950087447056
19,AB Dinda,0.03174298717415018
20,AB McDonald,0.1028440331287674
21,AB de Villiers,0.9902123149267751
22,AC Blizzard,0.22252686659434276
23,AC Gilchrist,0.6201084045591423
24,AC Thomas,0.0
25,AC Voges,0.24408879856583582
26,AD Hales,0.1568264389397939
27,AD Mascarenhas,0.11593593599062854
28,AD Mathews,0.41396927088616087
29,AD Nath,0.08898196809622451
30,AD Russell,0.6753801422329768
31,AF Milne,0.04259276033981205
32,AG Paunikar,0.16044055835534604
33,AJ Finch,0.5062972398233717
34,AJ Turner,0.11381141955592994
35,AJ Tye,0.15338223939034226
36,AK Markram,0.5209189837851655
37,AL Menaria,0.18575969251679222
38,AM Nayar,0.24785752293592458
39,AM Rahane,0.6852194242289271
40,AN Ahmed,0.0
41,AP Dole,0.20964733533305496
42,AP Majumdar,0.1607892371533345
43,AP Tare,0.18234008711397123
44,AR Patel,0.4349324977649468
45,AS Joseph,0.0
46,AS Rajpoot,0.009705549394828894
47,AS Raut,0.09808768292686655
48,AS Roy,0.05230911065303029
49,AS Yadav,0.11209874809967124
50,AT Carey,0.03520249814108526
51,AT Rayudu,0.6527560160335457
52,AUK Pathan,0.09352498037435915
53,Abdul Samad,0.3155716585507819
54,Abhishek Sharma,0.4917598142509982
55,Abishek Porel,0.32542961893201605
56,Aman Hakim Khan,0.1354859188242188
57,Anirudh Singh,0.15542555900118785
58,Ankit Sharma,0.14383254462685882
59,Anmolpreet Singh,0.18363510357856216
60,Anuj Rawat,0.09797986398168768
61,Anureet Singh,0.0418040044773189
62,Arshad Khan,0.056307308128485105
63,Arshdeep Singh,0.07094470593228515
64,Ashutosh Sharma,0.16638738785842405
65,Atharva Taide,0.2252323589106055
66,Avesh Khan,0.4803230704354783
67,Azhar Mahmood,0.28709378218535964
68,Azmatullah Omarzai,0.0657005770707331
69,B Akhil,0.12287543362273924
70,B Chipli,0.19049585344716116
71,B Indrajith,0.10255509550471066
72,B Kumar,0.11741741758154284
73,B Lee,0.18711200895108054
74,B Sai Sudharsan,0.46488199009419295
75,B Sumanth,0.039249973315642755
76,BA Stokes,0.39500568262827096
77,BB McCullum,0.6019822521683812
78,BB Samantray,0.2151648604232821
79,BCJ Cutting,0.3542585742838532
80,BJ Hodge,0.4616801377255195
81,BJ Rohrer,0.17373636008013651
82,BMAJ Mendis,0.10493631283479936
83,BR Dunk,0.13209583083598125
84,Basil Thampi,0.019294160127606184
85,Bipul Sharma,0.18492221014062982
86,C Green,0.4334526806863268
87,C Madan,0.0
88,C Munro,0.14645537010634677
89,C Sakariya,0.17010746173407876
90,C de Grandhomme,0.2529595625589951
91,CA Ingram,0.13168852527678496
92,CA Lynn,0.6017500567156919
93,CA Pujara,0.2921868157527256
94,CH Gayle,0.9840222248152365
95,CH Morris,0.22952885404335868
96,CJ Anderson,0.293640918416949
97,CJ Ferguson,0.10048422345509415
98,CJ Jordan,0.184278614506829
99,CK Kapugedera,0.06141103915230187
100,CL White,0.3972693155912617
101,CM Gautam,0.1912234258866522
102,CR Brathwaite,0.22304807904088944
103,CR Woakes,0.10290617583555366
104,CV Varun,0.07496845016913443
105,D Brevis,0.19953300971714236
106,D Padikkal,0.4380489893706588
107,D Pretorius,0.2188574511506122
108,D Salunkhe,0.20421517349913865
109,D Wiese,0.376747810397139
110,DA Miller,0.6181255492576094
111,DA Warner,0.8955292082744288
112,DB Das,0.26751110109043214
113,DB Ravi Teja,0.14026579921013552
114,DE Bollinger,0.04043831220761303
115,DH Yagnik,0.24539385524334167
116,DJ Bravo,0.3614897412542626
117,DJ Harris,0.17172560236710743
118,DJ Hooda,0.369414535991331
119,DJ Hussey,0.40756900255703166
120,DJ Jacobs,0.09996675384952965
121,DJ Malan,0.17609663397082426
122,DJ Mitchell,0.21690925813713144
123,DJ Thornely,0.2127186198990813
124,DJ Willey,0.13463322978037243
125,DJG Sammy,0.34664240617174386
126,DJM Short,0.2696426252462175
127,DL Chahar,0.24380228815139196
128,DL Vettori,0.17331455016955757
129,DP Conway,0.5491273438226489
130,DPMD Jayawardene,0.49889555876050845
131,DR Martyn,0.16814061586660958
132,DR Sams,0.026979322937890245
133,DR Shorey,0.0934950824450291
134,DR Smith,0.7352505698233792
135,DS Kulkarni,0.1389751576792929
136,DS Lehmann,0.08573248118278323
137,DT Christian,0.1899275026671207
138,DW Steyn,0.17173593028972112
139,Dhruv Jurel,0.2258964415849772
140,E Lewis,0.29509771354925796
141,EJG Morgan,0.3820611032199272
142,F du Plessis,0.8067699108803225
143,FA Allen,0.017876398570558134
144,FY Fazal,0.39362467510105675
145,G Coetzee,0.030178328423534927
146,G Gambhir,0.7155503652395646
147,GB Hogg,0.175979516308309
148,GC Smith,0.542932205364786
149,GD Phillips,0.124531395136477
150,GH Vihari,0.17534647710921442
151,GJ Bailey,0.39348603446767455
152,GJ Maxwell,0.5771630422118834
153,Gurkeerat Singh,0.31798480627200926
154,H Klaasen,0.6251525819619682
155,HC Brook,0.10652464756469626
156,HE van der Dussen,0.0
157,HH Gibbs,0.40749880676700895
158,HH Pandya,0.6040303353491405
159,HM Amla,0.30861946270276613
160,HR Shokeen,0.1333204082785869
161,HV Patel,0.17597180079750696
162,Harbhajan Singh,0.29233782930364927
163,Harpreet Brar,0.26427692634468736
164,Harpreet Singh,0.1744637275946554
165,I Sharma,0.011960953234458472
166,IK Pathan,0.34530811604429584
167,IR Jaggi,0.12512924823192165
168,IS Sodhi,0.0
169,Imran Tahir,0.08774778000463386
170,Iqbal Abdulla,0.652754456594416
171,Ishan Kishan,0.6235585211298902
172,J Arunkumar,0.23984037336675448
173,J Botha,0.20428812071139255
174,J Fraser-McGurk,0.3921433120757229
175,J Suchith,0.0707863890122689
176,J Syed Mohammad,0.23859461222020104
177,J Yadav,0.35497074594600747
178,JA Morkel,0.3859124128430309
179,JA Richardson,0.0496617441240602
180,JC Archer,0.15227988695428676
181,JC Buttler,0.824461806262207
182,JD Ryder,0.3365960844642339
183,JD Unadkat,0.231501257068232
184,JDP Oram,0.07325664160859627
185,JDS Neesham,0.128124067152275
186,JEC Franklin,0.2383592248627396
187,JH Kallis,0.5746918852787728
188,JJ Bumrah,0.058363021511500406
189,JJ Roy,0.32292422883874683
190,JM Bairstow,0.6743580719444928
191,JM Kemp,0.26139801671457236
192,JM Sharma,0.3432336910276978
193,JO Holder,0.13570682147443194
194,JP Duminy,0.6586754128834486
195,JP Faulkner,0.27951039971503877
196,JR Hopes,0.23077449170398462
197,JR Philippe,0.114278133889709
198,Joginder Sharma,0.05338154942281527
199,K Goel,0.280902076616163
200,K Gowtham,0.15220767851918132
201,K Rabada,0.17059205331769725
202,KA Jamieson,0.13309682502480893
203,KA Pollard,0.7274198700872849
204,KB Arun Karthik,0.13993733277394801
205,KC Cariappa,0.010728537276113037
206,KC Sangakkara,0.5144142532462828
207,KD Karthik,0.6692968850924614
208,KH Pandya,0.5415263023643558
209,KK Cooper,0.22066144980785396
210,KK Nair,0.5079588955919339
211,KL Nagarkoti,0.035661966645057004
212,KL Rahul,0.9930843472604183
213,KM Jadhav,0.3685677820989575
214,KMA Paul,0.11048090999309627
215,KP Pietersen,0.472284890015671
216,KR Mayers,0.2693338598593064
217,KS Bharat,0.22495242329651427
218,KS Sharma,0.10840205949201547
219,KS Williamson,0.657132541616509
220,KV Sharma,0.2725225514986058
221,KW Richardson,0.06892864859174004
222,Kamran Akmal,0.15733191641040545
223,Kuldeep Yadav,0.0724143015792344
224,L Balaji,0.053351671741085266
225,L Ronchi,0.0685240054410948
226,LA Carseldine,0.13716303160859808
227,LA Pomersbach,0.29460129961667225
228,LH Ferguson,0.13029609057593955
229,LJ Wright,0.4536002670058809
230,LMP Simmons,0.5449871401206564
231,LPC Silva,0.0395512444082566
232,LR Shukla,0.3027366431707112
233,LRPL Taylor,0.38672731949232036
234,LS Livingstone,0.38955617096246997
235,Lalit Yadav,0.1879065193370898
236,M Ashwin,0.08151021715481063
237,M Jansen,0.13731665384073005
238,M Kaif,0.15654899374874032
239,M Kartik,0.07194205903440586
240,M Klinger,0.03473395582799232
241,M Manhas,0.2151966586601671
242,M Markande,0.23767393462767145
243,M Morkel,0.14574524107851874
244,M Muralitharan,0.020759031111959588
245,M Ntini,0.6937880454712138
246,M Prasidh Krishna,0.0
247,M Rawat,0.03845583423521063
248,M Shahrukh Khan,0.24719345093480197
249,M Vijay,0.5279319695532282
250,M Vohra,0.35181327808527235
251,MA Agarwal,0.5046758732817829
252,MA Khote,0.16143982920984473
253,MA Starc,0.18238148206498622
254,MC Henriques,0.36141756170290656
255,MC Juneja,0.172748596882266
256,MD Mishra,0.23096356360582207
257,MD Shanaka,0.03333345592688646
258,MEK Hussey,0.5697054905089186
259,MF Maharoof,0.27717809190253734
260,MG Bracewell,0.057864907337459186
261,MG Johnson,0.23516910128996532
262,MJ Clarke,0.27178992932371765
263,MJ Guptill,0.20233606772187288
264,MJ Lumb,0.2964983307726452
265,MJ McClenaghan,0.054870507498037645
266,MJ Santner,0.25599190863265864
267,MK Lomror,0.3100915016600614
268,MK Pandey,0.5601590695769628
269,MK Tiwary,0.5073383104103049
270,ML Hayden,0.5672216162783148
271,MM Ali,0.3999136159512264
272,MM Patel,0.008403379678167247
273,MM Sharma,0.07003064898104092
274,MN Samuels,0.15774087713665197
275,MN van Wyk,0.34210187500159356
276,MP Stoinis,0.6949326890378227
277,MR Marsh,0.2854045950309734
278,MS Bisla,0.39162825716059224
279,MS Dhoni,0.8039220377649041
280,MS Gony,0.1058124191452183
281,MS Wade,0.14323785407996936
282,MV Boucher,0.24372574199445893
283,MW Short,0.09547972760166609
284,Mandeep Singh,0.40141747341108164
285,Misbah-ul-Haq,0.12106220206459217
286,Mohammad Hafeez,0.1323292998505287
287,Mohammad Nabi,0.2034345302717904
288,Mohammed Shami,0.06651000594013343
289,Mohammed Siraj,0.20800312242012087
290,Mohsin Khan,0.020489981803698053
291,Mukesh Kumar,0.03634486307023653
292,Mustafizur Rahman,0.03616138112905982
293,N Jagadeesan,0.15833462515828478
294,N Pooran,0.5444382185239764
295,N Rana,0.5644305588300514
296,N Saini,0.16717635681857385
297,N Wadhera,0.27812637510933513
298,NJ Maddinson,0.10333018446983189
299,NK Patel,0.0831527208858516
300,NL McCullum,0.050571748552148646
301,NLTC Perera,0.21696472502346184
302,NM Coulter-Nile,0.0981843939597485
303,NS Naik,0.05705019238629849
304,NT Ellis,0.10081912209983077
305,NV Ojha,0.4374323955035725
306,Naman Dhir,0.1535802769101886
307,Navdeep Saini,0.08362063861552015
308,Naveen-ul-Haq,0.13685971110045703
309,Nithish Kumar Reddy,0.31678633876664836
310,Noor Ahmad,0.04104074428165094
311,OA Shah,0.31559049598004596
312,OF Smith,0.02363251408016046
313,P Dogra,0.197146558033675
314,P Dubey,0.07136265601554936
315,P Kumar,0.1808096427786257
316,P Negi,0.2475113804802123
317,P Ray Barman,0.0
318,P Simran Singh,0.37597674633898975
319,PA Patel,0.587640562429677
320,PA Reddy,0.19006082803489371
321,PBB Rajapaksa,0.40180070163448606
322,PC Valthaty,0.317371873012885
323,PD Collingwood,0.02619197468309814
324,PD Salt,0.4188986921445708
325,PJ Cummins,0.36187482098965057
326,PJ Sangwan,0.030608047028097145
327,PK Garg,0.20494637435543175
328,PN Mankad,0.08885937817389566
329,PP Chawla,0.24474647135913905
330,PP Ojha,0.03672256663145631
331,PP Shaw,0.5144598418169066
332,PR Shah,0.11128099987489434
333,PV Tambe,0.03776950251706736
334,PVD Chameera,0.2413521268892626
335,PWH de Silva,0.09811201239494739
336,Parvez Rasool,0.10265714704979455
337,Q de Kock,0.736820229045565
338,R Ashwin,0.3027660669984907
339,R Bhatia,0.2139558544601272
340,R Dhawan,0.16588496817802192
341,R Dravid,0.752819068232181
342,R McLaren,0.07604914117329527
343,R Parag,0.460093599838746
344,R Powell,0.19616897163909772
345,R Rampaul,0.11268032514595187
346,R Ravindra,0.17163351416708547
347,R Sathish,0.11314914071952757
348,R Sharma,0.048746961956088825
349,R Shepherd,0.1701389873451532
350,R Shukla,0.12059204687619592
351,R Tewatia,0.4208763032188914
352,R Vinay Kumar,0.1871884071972298
353,RA Jadeja,0.5710177574684823
354,RA Tripathi,0.6277473353982713
355,RD Chahar,0.1381952861651071
356,RD Gaikwad,0.7746708929477287
357,RE Levi,0.10941008507367433
358,RE van der Merwe,0.2717495716282235
359,RG Sharma,0.8039935558504251
360,RJ Harris,0.10599491977243328
361,RJ Peterson,0.054658596067500384
362,RJ Quiney,0.10399614481234999
363,RK Bhui,0.021067533673786883
364,RK Singh,0.5613068875001186
365,RM Patidar,0.41153306481402313
366,RN ten Doeschate,0.23476648553013427
367,RP Singh,0.0791952290091291
368,RR Pant,0.7645909099300531
369,RR Powar,0.08859850800419385
370,RR Raje,0.0
371,RR Rossouw,0.26094281858151136
372,RR Sarwan,0.13028915862032447
373,RS Bopara,0.3909652946875581
374,RT Ponting,0.104059929169199
375,RV Gomez,0.1145627690365917
376,RV Patel,0.3249250965350334
377,RV Uthappa,0.7552012219474451
378,Rahmanullah Gurbaz,0.29712536345865287
379,Ramandeep Singh,0.22363205505929673
380,Rashid Khan,0.3916131511187564
381,Rasikh Salam,0.07225331540854121
382,Ravi Bishnoi,0.05027588787831003
383,S Anirudha,0.2440794892113794
384,S Aravind,0.05839142376130466
385,S Badree,0.035306883188139196
386,S Badrinath,0.4843245948054249
387,S Chanderpaul,0.16499504369194876
388,S Dhawan,0.8976246445266816
389,S Dube,0.5126419834732479
390,S Gopal,0.18093209033083926
391,S Kaul,0.0
392,S Nadeem,0.027787751381648858
393,S Narwal,0.15938142587956738
394,S Rana,0.1701218630670027
395,S Sohal,0.32850429014235893
396,S Sreesanth,0.0
397,S Sriram,0.0320221719420478
398,S Vidyut,0.24637861357385663
399,SA Abbott,0.10879662734595691
400,SA Asnodkar,0.2335281869130387
401,SA Yadav,0.7256942961813917
402,SB Bangar,0.07149868249346918
403,SB Dubey,0.214083741486049
404,SB Jakati,0.3762850044563586
405,SB Styris,0.21090833280913468
406,SC Ganguly,0.46780224406139115
407,SD Chitnis,0.1979867425192898
408,SD Hope,0.33665961007530065
409,SE Marsh,0.5516392784859697
410,SE Rutherford,0.20851401584721999
411,SK Raina,0.8015912387873467
412,SK Trivedi,0.05846104526962428
413,SK Warne,0.09080536534326936
414,SL Malinga,0.12668958074756326
415,SM Curran,0.3643165534291253
416,SM Katich,0.12714156950903013
417,SM Pollock,0.14084006132369178
418,SN Khan,0.3020234348546693
419,SN Thakur,0.17440341549180688
420,SO Hetmyer,0.42063971863893507
421,SP Fleming,0.3134513064127491
422,SP Goswami,0.1776837270314753
423,SP Jackson,0.10474320058019902
424,SP Narine,0.4212078325624859
425,SPD Smith,0.6574300491083899
426,SR Tendulkar,0.7063749093856061
427,SR Watson,0.6780712127110282
428,SS Iyer,0.7406867987326958
429,SS Prabhudessai,0.1214415580134145
430,SS Tiwary,0.43378319225672557
431,ST Jayasuriya,0.46557059532659767
432,STR Binny,0.3268983242175721
433,SV Samson,0.6985765975745616
434,SW Billings,0.29723456729137476
435,SW Tait,0.027443447984428052
436,Sachin Baby,0.10600378146970815
437,Salman Butt,0.43071708068845366
438,Sameer Rizvi,0.07324360415665285
439,Sandeep Sharma,0.12256086354137544
440,Sanvir Singh,0.0
441,Shahbaz Ahmed,0.3263517396688129
442,Shahid Afridi,0.0690987456552158
443,Shakib Al Hasan,0.2752058178211957
444,Shashank Singh,0.14922041942672767
445,Shivam Mavi,0.1245954338869057
446,Shoaib Malik,0.0446698830298078
447,Shubman Gill,0.8814047318671311
448,Sikandar Raza,0.20000186109844528
449,Sohail Tanvir,0.059423588540033954
450,Sumit Kumar,0.15035111095595857
451,Sunny Singh,0.04773266146536002
452,Swapnil Singh,0.09220500149490181
453,T Banton,0.3013863197296515
454,T Kohler-Cadmore,0.09310444134554124
455,T Kohli,0.08989870800520605
456,T Stubbs,0.3082166694344944
457,T Taibu,0.0869530765160796
458,T Thushara,0.08481089183394352
459,TA Boult,0.10792340596973443
460,TD Paine,0.09600637463562293
461,TG Southee,0.16955981510935358
462,TH David,0.5419274629977734
463,TK Curran,0.17271115089409775
464,TL Seifert,0.08846709655283148
465,TL Suman,0.24876180974678055
466,TM Dilshan,0.4740364557634107
467,TM Head,0.37996274653485285
468,TR Birt,0.2848940373173007
469,Tanush Kotian,0.038185376023765996
470,Tilak Varma,0.6774248291547631
471,UBT Chand,0.23358732423311165
472,UT Khawaja,0.12271551202433702
473,UT Yadav,0.04105889913099879
474,Umar Gul,0.08283621482834286
475,V Kohli,1.0741314048554933
476,V Sehwag,0.7362375741617633
477,V Shankar,0.4226220993025301
478,VH Zol,0.0592961729615477
479,VR Aaron,0.10599197057387477
480,VR Iyer,0.48626561977162225
481,VVS Laxman,0.19240152501000055
482,VY Mahesh,0.12708953054514205
483,Virat Singh,0.10491510115622191
484,Vishnu Vinod,0.12380333205956763
485,Vivrant Sharma,0.10925059219503003
486,W Jaffer,0.15938393015497018
487,WA Mota,0.15455814696415715
488,WD Parnell,0.16136254786704216
489,WG Jacks,0.2905335355857822
490,WP Saha,0.5328834244002337
491,WPUJC Vaas,0.06605170676635451
492,Washington Sundar,0.277149329636694
493,Y Gnaneswara Rao,0.21696876786171487
494,Y Nagar,0.26172366107802214
495,Y Venugopal Rao,0.48990987154548543
496,YBK Jaiswal,0.5477867232235386
497,YK Pathan,0.6747517784092684
498,YS Chahal,0.043382544179688176
499,YV Dhull,0.1177529440554449
500,YV Takawale,0.1447496486629135
501,Yashpal Singh,0.1737762277141858
502,Yuvraj Singh,0.5635776432818395
503,Z Khan,0.07124326742714317
