,Player,Role,Amount,Player Origin
4,Aaron Finch,Batsman,44000000,Overseas
5,Abdul Samad,All-Rounder,2000000,Indian
6,Abhijeet Tomar,Batsman,4000000,Indian
8,Abhimanyu Mithun,Bowler,3000000,Indian
9,Abhinav Manohar,Batsman,26000000,Indian
11,Abhishek Nayar,All-Rounder,10000000,Indian
13,Abhishek Sharma,All-Rounder,65000000,Indian
14,Abu Nechim,Bowler,3000000,Indian
17,Adam Milne,Bowler,19000000,Overseas
18,Adam Zampa,Bowler,3000000,Overseas
19,Aditya Garhwal,All-Rounder,2500000,Indian
23,Aditya Tare,Wicket Keeper,2000000,Indian
24,Agnivesh Ayachi,All-Rounder,2000000,Indian
25,Aiden Blizzard,Batsman,3000000,Overseas
26,Aiden Markram,Batsman,26000000,Overseas
27,Ajantha Mendis,Bowler,54375000,Overseas
29,Ajinkya Rahane,Batsman,10000000,Indian
30,Akash Deep,Bowler,2000000,Indian
32,Akash Singh,Bowler,2000000,Indian
33,Akhil Herwadkar,All-Rounder,1000000,Indian
34,Akila Dananjaya,All-Rounder,1500000,Overseas
35,Akila Dananjaya,Bowler,5000000,Overseas
36,Axar Patel,All-Rounder,7500000,Indian
37,Akshay Karnewar,All-Rounder,1000000,Indian
38,Akshay Wakhare,Bowler,1000000,Indian
42,Akshdeep Nath,All-Rounder,36000000,Indian
44,Albie Morkel,All-Rounder,3000000,Overseas
45,Alex Carey,Wicket Keeper,24000000,Overseas
46,Alex Hales,Batsman,15000000,Overseas
47,Alzarri Joseph,Bowler,24000000,Overseas
48,Amaan Khan,All-Rounder,2000000,Indian
50,Ambati Rayudu,Wicket Keeper,67500000,Indian
55,Amit Mishra,Bowler,40000000,Indian
56,Amit Paunikar,Wicket Keeper,2000000,Indian
57,Andre Russell,All-Rounder,6000000,Overseas
61,Andrew Tye,Bowler,10000000,Overseas
62,Aneeshwar Gautam,All-Rounder,2000000,Indian
64,Angelo Mathews,All-Rounder,20000000,Overseas
66,Aniket Choudhary,Bowler,3000000,Indian
68,Aniruddha Joshi,All-Rounder,2000000,Indian
69,Ankit Bawne,Batsman,1000000,Indian
70,Ankit Sharma,Bowler,1000000,Indian
72,Ankit Sharma,All-Rounder,2000000,Indian
75,Ankit Rajpoot,Bowler,5000000,Indian
79,Ankush Bains,Wicket Keeper,2000000,Indian
81,Anmolpreet Singh,Batsman,2000000,Indian
82,Anrich Nortje,Bowler,2000000,Overseas
83,Ansh Patel,All-Rounder,2000000,Indian
85,Anuj Rawat,Wicket Keeper,34000000,Indian
87,Anukul Roy,All-Rounder,2000000,Indian
88,Anunay Singh,All-Rounder,2000000,Indian
90,Anureet Singh,Bowler,3000000,Indian
92,Apoorv Wankhade,Batsman,2000000,Indian
94,Arjun Tendulkar,All-Rounder,3000000,Indian
95,Armaan Jaffer,Batsman,1000000,Indian
96,Arshdeep Singh,Bowler,2000000,Indian
97,Aryaman Birla,All-Rounder,3000000,Indian
98,Aryan Juyal,Wicket Keeper,2000000,Indian
99,Asela Gunaratne,Batsman,3000000,Overseas
101,Ashish Nehra,Bowler,55000000,Indian
102,Ashish Reddy,Bowler,2000000,Indian
104,Ashok Dinda,Bowler,5000000,Indian
105,Ashok Sharma,Bowler,5500000,Indian
106,Ashton Turner,All-Rounder,5000000,Indian
107,Ashwin Hebbar,Batsman,2000000,Indian
108,KM Asif,Bowler,4000000,Indian
109,Atharva Taide,All-Rounder,2000000,Indian
111,Avesh Khan,Bowler,100000000,Indian
112,Axar Patel,All-Rounder,50000000,Indian
113,Ayush Badoni,All-Rounder,2000000,Indian
114,Sai Sudharsan,All-Rounder,2000000,Indian
116,Baba Aparajith,All-Rounder,1000000,Indian
117,Baba Indrajith,Wicket Keeper,2000000,Indian
118,Baltej Singh,Bowler,2000000,Indian
119,Bandaru Ayyappa,Bowler,2000000,Indian
120,Barinder Sran,Bowler,1000000,Indian
123,Barinder Sran,Bowler,34000000,Indian
126,Basil Thampi,Bowler,3000000,Indian
130,Ben Cutting,All-Rounder,7500000,Overseas
131,Ben Dunk,Wicket Keeper,2000000,Overseas
132,Ben Dwarshuis,Bowler,14000000,Overseas
133,Ben Hilfenhaus,Bowler,10000000,Overseas
136,Ben Laughlin,Bowler,5000000,Overseas
138,Ben Stokes,All-Rounder,125000000,Overseas
139,Benny Howell,All-Rounder,4000000,Overseas
140,Beuran Hendricks,Bowler,18000000,Overseas
141,Bhanuka Rajapaksa,Batsman,5000000,Overseas
143,Bhuvneshwar Kumar,Bowler,42000000,Indian
145,Billy Stanlake,Batsman,5000000,Overseas
146,Bipul Sharma,All-Rounder,2000000,Indian
147,Brad Hodge,Batsman,24000000,Overseas
148,Brad Hogg,Bowler,5000000,Overseas
149,Brendan Taylor,Wicket Keeper,3000000,Overseas
151,Brendon McCullum,Batsman,36000000,Overseas
152,Hari Nishaanth,Batsman,2000000,Indian
153,Hari Nishaanth,Batsman,2000000,Indian
155,CM Gautam,Wicket Keeper,2000000,Indian
156,Cameron Delport,All-Rounder,3000000,Overseas
159,Carlos Brathwaite,All-Rounder,50000000,Overseas
160,Chaitanya Bishnoi,All-Rounder,2000000,Indian
163,Chama Milind,Bowler,2500000,Indian
164,Chamika Karunaratne,All-Rounder,5000000,Overseas
166,Chetan Sakariya,Bowler,42000000,Indian
168,Cheteshwar Pujara,Batsman,5000000,Indian
169,Chirag Suri,Batsman,1000000,Indian
170,Chris Green,All-Rounder,2000000,Overseas
174,Chris Jordan,All-Rounder,36000000,Overseas
177,Chris Lynn,Batsman,20000000,Overseas
180,Chris Woakes,All-Rounder,15000000,Overseas
181,Christopher Barnwell,All-Rounder,3750000,Overseas
182,Chris Gayle,Batsman,20000000,Overseas
187,Chris Morris,All-Rounder,162500000,Overseas
188,Clint McKay,Bowler,7500000,Overseas
189,Colin de Grandhomme,All-Rounder,22000000,Overseas
190,Colin Ingram,Batsman,64000000,Overseas
192,Colin Munro,All-Rounder,19000000,Overseas
194,Corey Anderson,All-Rounder,10000000,Overseas
196,Dale Steyn,Bowler,20000000,Overseas
197,Dan Christian,All-Rounder,48000000,Overseas
200,Dan Christian,All-Rounder,15000000,Overseas
201,Daniel Sams,All-Rounder,26000000,Overseas
202,D'Arcy Short,All-Rounder,40000000,Overseas
203,Darren Bravo,Batsman,5000000,Overseas
207,Daren Sammy,All-Rounder,3000000,Overseas
209,Darshan Nalkande,All-Rounder,2000000,Indian
210,Daryl Mitchell,All-Rounder,7500000,Overseas
213,David Miller,Batsman,30000000,Overseas
215,David Warner,Batsman,62500000,Overseas
216,David Wiese,All-Rounder,28000000,Overseas
217,David Willey,All-Rounder,20000000,Overseas
218,Dawid Malan,All-Rounder,15000000,Overseas
219,Debabrata Das,Wicket Keeper,2000000,Indian
222,Deepak Chahar,Bowler,140000000,Indian
227,Deepak Hooda,All-Rounder,57500000,Indian
228,Deepak Punia,All-Rounder,1000000,Indian
230,Devdutt Padikkal,Batsman,77500000,Indian
231,Devon Conway,Batsman,10000000,Overseas
232,Dewald Brevis,Batsman,30000000,Overseas
235,Dhawal Kulkarni,Bowler,7500000,Indian
236,Dhruv Jurel,Wicket Keeper,2000000,Indian
237,Dhruv Shorey,All-Rounder,2000000,Indian
238,Digvijay Deshmukh,All-Rounder,2000000,Indian
243,Dinesh Karthik,Wicket Keeper,55000000,Indian
244,Dinesh Salunkhe,All-Rounder,1000000,Indian
245,Dirk Nannes,Bowler,45000000,Overseas
246,Dishant Yagnik,Wicket Keeper,3000000,Indian
247,Dominic Drakes,All-Rounder,11000000,Overseas
248,Domnic Muthuswami,Bowler,7500000,Overseas
249,Dushmantha Chameera,Bowler,20000000,Overseas
251,Dwaine Pretorius,All-Rounder,5000000,Overseas
253,Dwayne Bravo,All-Rounder,44000000,Overseas
255,Dwayne Smith,All-Rounder,23000000,Overseas
258,Eklavya Dwivedi,Wicket Keeper,7500000,Indian
261,Eoin Morgan,Batsman,52500000,Overseas
263,Evin Lewis,Batsman,20000000,Overseas
266,Fabian Allen,All-Rounder,7500000,Overseas
269,Faf du Plessis,Batsman,70000000,Overseas
270,Farhaan Behardien,All-Rounder,3000000,Overseas
271,Fazalhaq Farooqi,Bowler,5000000,Overseas
272,Fidel Edwards,Bowler,15750000,Overseas
273,Finn Allen,Batsman,8000000,Overseas
274,Gautam Gambhir,Batsman,28000000,Indian
275,George Bailey,Batsman,32500000,Overseas
280,Glenn Maxwell,All-Rounder,142500000,Overseas
281,Glenn Phillips,Wicket Keeper,15000000,Overseas
282,Gurinder Sandhu,Bowler,17000000,Indian
283,Gurkeerat Singh Mann,All-Rounder,5000000,Indian
302,Sridharan Sharath,Bowler,1000000,Indian
288,Hanuma Vihari,Batsman,20000000,Indian
290,Harbhajan Singh,Bowler,20000000,Indian
291,Hardik Pandya,All-Rounder,1000000,Indian
292,Hardus Viljoen,Bowler,7500000,Overseas
294,Harpreet Brar,All-Rounder,38000000,Indian
295,Harry Gurney,Bowler,7500000,Overseas
298,Harshal Patel,All-Rounder,107500000,Indian
299,Heinrich Klaasen,Wicket Keeper,5000000,Overseas
300,Himmat Singh,Batsman,6500000,Indian
301,Hrithik Shokeen,All-Rounder,2000000,Indian
303,Imran Tahir,Bowler,10000000,Overseas
305,Iqbal Abdulla,All-Rounder,1000000,Indian
308,Irfan Pathan,All-Rounder,10000000,Indian
311,Ishan Kishan,Wicket Keeper,152500000,Indian
312,Ishan Porel,Bowler,2500000,Indian
315,Ishank Jaggi,Batsman,2000000,Indian
318,Ishant Sharma,Bowler,11000000,Indian
320,Ishwar Pandey,Bowler,2000000,Indian
321,Isuru Udana,All-Rounder,5000000,Overseas
322,Jagadeesha Suchith,Bowler,3000000,Indian
324,Jacob Oram,All-Rounder,3750000,Overseas
325,Jacques Kallis,All-Rounder,55000000,Overseas
326,Jagadeesha Suchith,Bowler,2000000,Indian
330,Jalaj Saxena,All-Rounder,3000000,Indian
331,James Faulkner,All-Rounder,30000000,Overseas
336,James Neesham,All-Rounder,15000000,Overseas
337,Jaskaran Singh,Bowler,1000000,Indian
339,Jason Behrendorff,Bowler,7500000,Overseas
343,Jason Holder,All-Rounder,87500000,Overseas
347,Jason Roy,Batsman,20000000,Overseas
348,Jasprit Bumrah,Bowler,12000000,Indian
349,Jatin Saxena,All-Rounder,2000000,Indian
350,Javon Searles,All-Rounder,3000000,Indian
353,Jayant Yadav,All-Rounder,17000000,Indian
354,Jaydev Shah,All-Rounder,2000000,Indian
363,Jaydev Unadkat,Bowler,13000000,Indian
365,Jean-Paul Duminy,All-Rounder,10000000,Overseas
366,Jeevan Mendis,All-Rounder,3750000,Overseas
367,Jesse Ryder,All-Rounder,19500000,Overseas
368,Jhye Richardson,Bowler,140000000,Overseas
370,Jitesh Sharma,Wicket Keeper,2000000,Indian
371,Joe Denly,Batsman,10000000,Overseas
372,Joel Paris,Bowler,3000000,Overseas
374,Jofra Archer,All-Rounder,80000000,Overseas
375,Johan Botha,All-Rounder,33750000,Overseas
377,John Hastings,Bowler,13000000,Overseas
379,Jonny Bairstow,Wicket Keeper,67500000,Overseas
381,Jos Buttler,Wicket Keeper,44000000,Overseas
384,Josh Hazlewood,Bowler,77500000,Overseas
385,Josh Philippe,Wicket Keeper,2000000,Overseas
386,Rusty Theron,Bowler,3000000,Overseas
389,Bhagath Varma,All-Rounder,2000000,Indian
391,KC Cariappa,Bowler,3000000,Indian
393,KC Cariappa,Bowler,8000000,Indian
394,KK Jiyas,Bowler,1000000,Indian
395,KM Asif,Bowler,2000000,Indian
396,Srikar Bharat,Wicket Keeper,20000000,Indian
433,KL Rahul,Batsman,110000000,Indian
399,Kagiso Rabada,Bowler,92500000,Overseas
401,Kamlesh Nagarkoti,All-Rounder,11000000,Indian
405,Kane Richardson,Bowler,40000000,Overseas
407,Kane Williamson,Batsman,30000000,Overseas
408,Kanishk Seth,All-Rounder,2000000,Indian
409,Karn Sharma,All-Rounder,2000000,Indian
410,Karanveer Singh,All-Rounder,1000000,Indian
414,Karan Sharma,Bowler,5000000,Indian
416,Kartik Tyagi,Bowler,40000000,Indian
421,Karun Nair,Batsman,14000000,Indian
424,Kedar Jadhav,All-Rounder,20000000,Indian
425,Keemo Paul,All-Rounder,5000000,Overseas
428,Kevin Pietersen,Batsman,35000000,Overseas
429,Kevon Cooper,All-Rounder,3000000,Overseas
430,Kieron Pollard,All-Rounder,54000000,Overseas
431,Kishore Kamath,All-Rounder,14000000,Indian
435,Srikar Bharat,Wicket Keeper,2000000,Indian
387,Krishnappa Gowtham,All-Rounder,9000000,Indian
439,Krishmar Santokie,Bowler,3000000,Overseas
442,Krunal Pandya,All-Rounder,82500000,Indian
443,Kshitiz Sharma,All-Rounder,2000000,Indian
444,Kuldeep Sen,Bowler,2000000,Indian
447,Kuldeep Yadav,Bowler,20000000,Indian
449,Kuldeep Yadav,Bowler,2000000,Indian
451,Kulwant Khejroliya,Bowler,8500000,Indian
452,Kusal Perera,Wicket Keeper,1500000,Indian
454,Kyle Abbott,Bowler,21000000,Overseas
455,Kyle Jamieson,All-Rounder,150000000,Overseas
456,Kyle Mayers,All-Rounder,5000000,Overseas
457,Lakshmipathy Balaji,Bowler,18000000,Indian
459,Lalit Yadav,All-Rounder,6500000,Indian
460,Lasith Malinga,Bowler,20000000,Overseas
462,Laxmi Shukla,All-Rounder,3000000,Indian
465,Liam Livingstone,All-Rounder,115000000,Overseas
468,Lockie Ferguson,Bowler,100000000,Overseas
469,Luke Pomersbach,Batsman,22500000,Overseas
470,Lukman Hussain Meriwala,Bowler,2000000,Indian
472,Lungi Ngidi,Bowler,5000000,Overseas
473,Luvnith Sisodia,Wicket Keeper,2000000,Indian
475,Manimaran Siddharth,Bowler,2000000,Indian
479,Murugan Ashwin,Bowler,2000000,Indian
480,Harishankar Reddy,Bowler,2000000,Indian
482,Maheesh Theekshana,Bowler,7000000,Overseas
485,Mahipal Lomror,All-Rounder,9500000,Indian
