,Player,Role,Amount,Player Origin
486,Ajay Sharma,All-Rounder,1000000,Indian
489,Manan Vohra,Batsman,2000000,Indian
490,Mandeep Hardev Singh,All-Rounder,8000000,Indian
492,Mandeep Singh,Batsman,11000000,Indian
495,Manish Pandey,Batsman,46000000,Indian
496,Manjot Kalra,Batsman,2000000,Indian
499,Manoj Tiwary,Batsman,10000000,Indian
501,Manpreet Gony,Bowler,6000000,Indian
502,Manprit Juneja,Batsman,1000000,Indian
503,Manvinder Bisla,Wicket Keeper,6000000,Indian
504,Manzoor Dar,All-Rounder,2000000,Indian
505,Marchant de Lange,Bowler,3000000,Overseas
507,Marco Jansen,All-Rounder,42000000,Overseas
511,Marcus Stoinis,All-Rounder,48000000,Overseas
513,Mark Wood,Bowler,75000000,Overseas
515,Martin Guptill,Batsman,10000000,Overseas
517,Matt Henry,Bowler,5000000,Overseas
518,Matthew Wade,Wicket Keeper,24000000,Overseas
520,Mayank Agarwal,Batsman,10000000,Indian
521,Mayank Dagar,All-Rounder,2000000,Indian
523,Mayank Markande,Bowler,6500000,Indian
524,Mayank Yadav,Bowler,2000000,Indian
525,Michael Clarke,Batsman,30000000,Overseas
527,Michael Hussey,Batsman,15000000,Overseas
528,Sudhesan Midhun,All-Rounder,2000000,Indian
530,Milind Kumar,All-Rounder,2000000,Indian
531,Milind Tandon,All-Rounder,1000000,Indian
534,Mitchell Johnson,Bowler,20000000,Overseas
537,Mitchell Marsh,All-Rounder,65000000,Overseas
538,Mitchell McClenaghan,Bowler,3000000,Overseas
540,Mitchell Santner,All-Rounder,19000000,Overseas
542,Mitchell Starc,Bowler,94000000,Overseas
543,Mithun Manhas,All-Rounder,3000000,Indian
545,Moeen Ali,All-Rounder,70000000,Overseas
548,Mohammad Nabi,All-Rounder,10000000,Overseas
552,Mohammed Shami,Bowler,62500000,Indian
553,Mohammed Azharuddeen,Wicket Keeper,2000000,Indian
555,Mohammed Siraj,Bowler,26000000,Indian
556,Arshad Khan,All-Rounder,2000000,Indian
561,Mohit Sharma,Bowler,5000000,Indian
564,Mohsin Khan,Bowler,2000000,Indian
568,Moises Henriques,All-Rounder,42000000,Overseas
569,Monu Kumar,Bowler,2000000,Indian
570,Morne Morkel,Bowler,28000000,Overseas
572,Mujeeb Zadran,Bowler,15000000,Overseas
573,Mukesh Choudhary,Bowler,2000000,Indian
574,Munaf Patel,Bowler,3000000,Indian
575,Murali Kartik,Bowler,10000000,Indian
578,Murali Vijay,Batsman,20000000,Indian
579,Murugan Ashwin,Bowler,16000000,Indian
583,Mustafizur Rahman,Bowler,20000000,Overseas
584,Muthiah Muralidaran,Bowler,10000000,Overseas
585,Narayan Jagadeesan,Wicket Keeper,2000000,Indian
586,Narayan Jagadeesan,Wicket Keeper,2000000,Indian
587,Tilak Varma,All-Rounder,17000000,Indian
589,Naman Ojha,Wicket Keeper,14000000,Indian
596,Nathan Coulter-Nile,Bowler,20000000,Overseas
597,Nathan Ellis,Bowler,7500000,Overseas
598,Nathan McCullum,Bowler,7500000,Overseas
601,Nathu Singh,Bowler,2000000,Indian
604,Navdeep Saini,Bowler,26000000,Indian
605,Nic Maddinson,Batsman,5000000,Overseas
606,Nicholas Pooran,Wicket Keeper,107500000,Overseas
609,MD Nidheesh,Bowler,2000000,Indian
612,Nikhil Naik,Wicket Keeper,2000000,Indian
615,Nitish Rana,All-Rounder,80000000,Indian
616,Noor Ahmad,Bowler,3000000,Overseas
617,Obed McCoy,Bowler,7500000,Overseas
618,Odean Smith,All-Rounder,60000000,Overseas
620,Oshane Thomas,Bowler,5000000,Overseas
621,Pankaj Jaswal,All-Rounder,2000000,Overseas
622,Pankaj Singh,Bowler,11250000,Indian
623,Paras Dogra,Batsman,1000000,Indian
626,Pardeep Sahu,Bowler,2000000,Indian
628,Parthiv Patel,Wicket Keeper,17000000,Indian
629,Parvez Rasool,All-Rounder,9500000,Indian
630,Parvinder Awana,Bowler,6500000,Indian
633,Pat Cummins,All-Rounder,72500000,Overseas
637,Pavan Deshpande,All-Rounder,2000000,Indian
642,Pawan Negi,All-Rounder,5000000,Indian
644,Pawan Suyal,Bowler,1000000,Indian
645,Peter Handscomb,Wicket Keeper,3000000,Overseas
646,Phillip Hughes,Batsman,7500000,Overseas
650,Piyush Chawla,Bowler,24000000,Indian
653,Prabhsimran Singh,Wicket Keeper,6000000,Indian
656,Pradeep Sangwan,All-Rounder,2000000,Indian
658,Pragyan Ojha,Bowler,5000000,Indian
659,Padmanabhan Prasanth,All-Rounder,1000000,Indian
660,Prasanth Parameswaran,Bowler,3000000,Indian
661,Prashant Chopra,Wicket Keeper,2000000,Indian
662,Prashant Solanki,Bowler,12000000,Indian
663,Prasidh Krishna,Bowler,100000000,Indian
665,Pratham Singh,Batsman,2000000,Indian
667,Pratyush Singh,All-Rounder,1000000,Indian
669,Praveen Dubey,All-Rounder,1000000,Indian
671,Praveen Kumar,Bowler,35000000,Indian
672,Praveen Dubey,All-Rounder,5000000,Indian
676,Pravin Tambe,Bowler,2000000,Indian
677,Prayas Ray Barman,All-Rounder,15000000,Indian
678,Prerak Mankad,All-Rounder,2000000,Indian
679,Prince Balwant Rai,All-Rounder,2000000,Indian
680,Prithvi Raj,Bowler,2000000,Indian
681,Prithvi Shaw,Batsman,12000000,Indian
683,Priyam Garg,Batsman,2000000,Indian
687,Quinton de Kock,Wicket Keeper,67500000,Overseas
688,Ravikumar SamarthIndia,Batsman,2000000,Indian
689,Ravichandran Ashwin,All-Rounder,50000000,Indian
691,Sai Kishore,Bowler,30000000,Indian
692,Sanjay Yadav,All-Rounder,1000000,Indian
693,Rahul Tripathi,All-Rounder,1000000,Indian
694,Rahul Buddhi,Batsman,2000000,Indian
697,Rahul Chahar,Bowler,52500000,Indian
699,Rahul Sharma,Bowler,3000000,Indian
700,Rahul Shukla,Bowler,4000000,Indian
704,Rahul Tewatia,All-Rounder,90000000,Indian
707,Rahul Tripathi,Batsman,85000000,Indian
708,Raj Bawa,All-Rounder,20000000,Indian
709,Rajagopal Sathish,All-Rounder,2000000,Indian
711,Rajat Bhatia,All-Rounder,6000000,Indian
712,Rajat Patidar,Batsman,2000000,Indian
713,Rajvardhan Hangargekar,All-Rounder,15000000,Indian
714,Ramandeep Singh,All-Rounder,2000000,Indian
715,Ramesh Kumar,Batsman,2000000,Indian
717,Vinay Kumar,Bowler,10000000,Indian
719,Rashid Khan,Bowler,90000000,Overseas
721,Rasikh Salam,Bowler,2000000,Indian
722,Rassie van der Dussen,Batsman,10000000,Overseas
723,Ravi Bishnoi,Bowler,20000000,Indian
724,Ravi Bopara,All-Rounder,10000000,Indian
726,Ravi Rampaul,Bowler,9000000,Overseas
727,Ravichandran Ashwin,All-Rounder,76000000,Overseas
729,Ricky Bhui,Batsman,2000000,Overseas
730,Ricky Ponting,Batsman,30000000,Overseas
732,Riley Meredith,Bowler,10000000,Overseas
735,Rinku Singh,Batsman,5500000,Indian
737,Ripal Patel,All-Rounder,2000000,Indian
738,Rishabh Pant,Wicket Keeper,19000000,Indian
741,Rishi Dhawan,All-Rounder,5500000,Indian
743,Riyan Parag,All-Rounder,38000000,Indian
747,Robin Uthappa,Batsman,20000000,Indian
748,Romario Shepherd,All-Rounder,77500000,Overseas
749,Ronit More,Bowler,1000000,Indian
750,Ross Taylor,Batsman,20000000,Overseas
752,Rovman Powell,Batsman,28000000,Overseas
754,R.P.Singh,Bowler,3000000,Indian
755,Ruturaj Gaikwad,Batsman,2000000,Indian
756,Ryan McLaren,Bowler,3750000,Overseas
757,Ryan ten Doeschate,All-Rounder,10000000,Overseas
760,Sachin Baby,Batsman,2000000,Indian
761,Sachin Rana,Bowler,2000000,Indian
762,Sachithra Senanayake,All-Rounder,46875000,Overseas
763,Sagar Trivedi,All-Rounder,1000000,Indian
767,Sam Billings,Wicket Keeper,20000000,Overseas
769,Sam Curran,All-Rounder,55000000,Overseas
771,Samuel Badree,Bowler,5000000,Overseas
772,Bavanaka Sandeep,All-Rounder,2000000,Overseas
773,Sandeep Lamichhane,Bowler,2000000,Overseas
776,Sandeep Sharma,Bowler,5000000,Indian
777,Sandeep Warrier,Bowler,1000000,Indian
779,Sanjay Yadav,All-Rounder,5000000,Indian
781,Sanju Samson,Wicket Keeper,80000000,Indian
782,Sarabjit Ladda,Bowler,1000000,Indian
783,Sarfaraz Khan,All-Rounder,2000000,Indian
785,Naushad Khan,All-Rounder,2500000,Indian
786,Saurabh Dubey,Bowler,2000000,Indian
788,Saurabh Kumar,All-Rounder,2000000,Indian
792,Saurabh Tiwary,Batsman,5000000,Indian
794,Sayan Ghosh,Bowler,2000000,Indian
795,Sayan Mondal,All-Rounder,1000000,Indian
796,Scott Boland,Bowler,5000000,Overseas
798,Sean Abbott,Bowler,24000000,Overseas
800,Shadab Jakati,All-Rounder,2000000,Indian
802,Shahbaz Ahmed,All-Rounder,24000000,Indian
805,Shahbaz Nadeem,Bowler,5000000,Indian
807,Shahrukh Khan,All-Rounder,90000000,Indian
810,Shakib Al Hasan,All-Rounder,32000000,Overseas
812,Shane Watson,All-Rounder,40000000,Overseas
813,Sharad Lumba,Batsman,2000000,Indian
816,Shardul Thakur,Bowler,107500000,Indian
819,Shashank Singh,All-Rounder,2000000,Indian
820,Shaun Marsh,Batsman,22000000,Overseas
821,Sheldon Cottrell,Bowler,85000000,Overseas
824,Sheldon Jackson,Wicket Keeper,6000000,Indian
825,Shelley Shaurya,Bowler,1000000,Indian
827,Sherfane Rutherford,All-Rounder,10000000,Overseas
829,Shikhar Dhawan,Batsman,82500000,Indian
832,Shimron Hetmyer,Batsman,85000000,Overseas
833,Shishir Bhavane,Batsman,1000000,Indian
836,Shivam Dube,All-Rounder,40000000,Indian
838,Shivam Mavi,All-Rounder,72500000,Indian
839,Shivam Sharma,Bowler,1000000,Indian
840,Shivil Kaushik,Bowler,1000000,Indian
841,Shreevats Goswami,Wicket Keeper,10000000,Indian
844,Shreyas Gopal,Bowler,7500000,Indian
846,Shreyas Iyer,Batsman,122500000,Indian
847,Shrikant Munde,All-Rounder,2000000,Indian
848,Shubham Agarwal,All-Rounder,1000000,Indian
849,Shubham Garhwal,All-Rounder,2000000,Indian
850,Shubham Ranjane,All-Rounder,2000000,Indian
851,Shubman Gill,Batsman,18000000,Indian
854,Siddarth Kaul,Bowler,38000000,Indian
855,Siddarth Kaul,Bowler,7500000,Indian
857,Siddhesh Lad,Batsman,2000000,Indian
858,Simarjeet Singh,Bowler,2000000,Indian
859,Srikkanth Anirudha,Batsman,2000000,Indian
861,Steven Smith,Batsman,22000000,Overseas
863,Stuart Binny,All-Rounder,5000000,Indian
864,Subhranshu Senapati,Batsman,2000000,Indian
865,S Badrinath,Batsman,3000000,Indian
866,Sudeep Tyagi,Bowler,7500000,Indian
867,Sumit Narwal,All-Rounder,1000000,Indian
869,Suryakumar Yadav,Batsman,32000000,Indian
870,Sushant Marathe,Wicket Keeper,1000000,Indian
871,Suyash Prabhudessai,All-Rounder,2000000,Indian
872,Suyash Prabhudessai,All-Rounder,3000000,Indian
873,Swapnil Singh,All-Rounder,1000000,Indian
876,Khaleel Ahmed,Bowler,52500000,Indian
877,Mehdi Hassan,All-Rounder,2000000,Indian
879,T Natarajan,Bowler,4000000,Indian
880,T Natarajan,Bowler,40000000,Indian
882,Tajinder Singh,All-Rounder,2000000,Indian
884,Tanmay Agarwal,Batsman,2000000,Indian
885,Tanmay Mishra,Batsman,1000000,Indian
886,Tejas Baroka,Bowler,2000000,Indian
887,Tejas Singh Baroka,Bowler,1000000,Indian
890,Thisara Perera,All-Rounder,10000000,Overseas
891,Tim David,All-Rounder,82500000,Overseas
892,Tim Seifert,Wicket Keeper,5000000,Overseas
896,Tim Southee,Bowler,15000000,Overseas
897,Tirumalasetti Suman,Batsman,1000000,Indian
898,Tom Banton,Batsman,10000000,Overseas
900,Tom Curran,All-Rounder,52500000,Overseas
902,Travis Head,Batsman,5000000,Overseas
906,Trent Boult,Bowler,80000000,Overseas
908,Tushar Deshpande,Bowler,2000000,Indian
910,Tymal Mills,Bowler,15000000,Overseas
911,Umang Sharma,Batsman,1000000,Indian
915,Umesh Yadav,Bowler,20000000,Indian
916,Unmukt Chand,Batsman,6500000,Indian
917,Utkarsh Singh,All-Rounder,2000000,Indian
919,Vaibhav Arora,Bowler,20000000,Indian
920,Vaibhav Rawal,All-Rounder,1000000,Indian
924,Varun Aaron,Bowler,5000000,Indian
926,Varun Chakravarthy,All-Rounder,40000000,Indian
927,Veer Pratap Singh,Bowler,4000000,Indian
928,Venkatesh Iyer,All-Rounder,2000000,Indian
929,Venugopal Rao,Batsman,5500000,Indian
930,Vicky Ostwal,All-Rounder,2000000,Indian
934,Vijay Shankar,All-Rounder,14000000,Indian
935,Vijay Zol,Batsman,3000000,Indian
936,Vikas Tokas,Bowler,1000000,Indian
938,Vikramjeet Malik,Bowler,2000000,Indian
939,Virat Singh,Batsman,19000000,Indian
940,Virender Sehwag,Batsman,32000000,Indian
942,Vishnu Vinod,Wicket Keeper,5000000,Indian
943,Wanindu Hasaranga,All-Rounder,107500000,Overseas
944,Washington Sundar,All-Rounder,87500000,Indian
945,Wayne Parnell,Bowler,10000000,Overseas
949,Wriddhiman Saha,Wicket Keeper,19000000,Indian
950,Writtick Chatterjee,All-Rounder,2000000,Indian
951,Yash Dayal,Bowler,32000000,Indian
952,Yash Dhull,All-Rounder,5000000,Indian
953,Yashasvi Jaiswal,All-Rounder,24000000,Indian
954,Yogesh Golwalkar,All-Rounder,1000000,Indian
955,Yogesh Takawale,Wicket Keeper,1000000,Indian
956,Yudhvir Singh,All-Rounder,2000000,Indian
958,Yusuf Pathan,All-Rounder,19000000,Indian
963,Yuvraj Singh,All-Rounder,10000000,Indian
964,Yuzvendra Chahal,Bowler,65000000,Indian
966,Yuzvendra Chahal,Bowler,60000000,Indian
968,Zaheer Khan,Bowler,40000000,Indian
969,Zahir Khan,Bowler,6000000,Indian
970,Virat Kohli,Batsman,150000000,Indian
