,player,average_batting_performance_index,average_bowling_performance_index
339,M Shahrukh Khan,0.2471934509348019,0.0
340,Manimaran Siddharth,0.0,1.193138675766505
341,Maheesh Theekshana,0.0,3.506803146992349
342,Murali Vijay,0.5279319695532282,0.2380973315397053
343,Manan Vohra,0.3518132780852723,0.0
344,Marchant de Lange,0.0,4.403040871557472
345,Mayank Agarwal,0.5046758732817829,0.0
346,Musavir Khote,0.1614398292098447,2.0831440433388773
347,Mitchell Starc,0.1823814820649862,4.136109898171023
348,MA Wood,0.0,5.912001204374553
349,MB Parmar,0.0,0.2532197501403705
350,Moises Henriques,0.3614175617029065,2.869077383866856
351,Manprit Juneja,0.172748596882266,0.0
352,MD Mishra,0.230963563605822,0.0
353,Dasun Shanaka,0.0333334559268864,0.0
354,Michael Hussey,0.5697054905089186,0.0
355,Farveez Maharoof,0.2771780919025373,5.48051649542189
356,Doug Bracewell,0.0578649073374591,10.247940519596922
357,Mitchell Johnson,0.2351691012899653,3.22379549011952
358,Michael Neser,0.0,0.2462205468049686
359,Michael Clarke,0.2717899293237176,4.6141076816862086
360,Martin Guptill,0.2023360677218728,0.0
361,Matt Henry,0.0,2.234618963069464
362,Michael Lumb,0.2964983307726452,0.0
363,Mitchell McClenaghan,0.0548705074980376,2.972378084569051
364,Mitchell Santner,0.2559919086326586,4.701965751446906
365,Mahipal Lomror,0.3100915016600614,0.8446657956093508
366,MK Pandey,0.5601590695769628,0.0
367,Manoj Tiwary,0.5073383104103049,1.6167179417946411
368,Matthew Hayden,0.5672216162783148,0.0
369,Moeen Ali,0.3999136159512264,3.755722964907989
370,Munaf Patel,0.0084033796781672,2.996295257900253
371,Mohit Sharma,0.0700306489810409,3.188538278509751
372,Marlon Samuels,0.1577408771366519,3.058294557771494
373,Morne van Wyk,0.3421018750015935,0.0
374,Marcus Stoinis,0.6949326890378227,1.967065208180396
375,MP Yadav,0.0,9.36842314198485
376,Shaun Marsh,0.2854045950309734,4.558027690458392
377,Manvinder Bisla,0.3916282571605922,0.0
378,MS Dhoni,0.8039220377649041,0.0
379,Manpreet Gony,0.1058124191452183,2.488080701583294
380,Matthew Wade,0.1432378540799693,0.0
381,Mark Boucher,0.2437257419944589,0.0
382,Matthew Short,0.095479727601666,0.276696830176959
383,Mandeep Singh,0.4014174734110816,0.0
384,Mashrafe Mortaza,0.0,8.292991149844443
385,Mayank Dagar,0.0,1.3087247111020113
386,Misbah-ul-Haq,0.1210622020645921,0.0
387,Mohammad Asif,0.0,2.5695875593233546
388,Mohammad Hafeez,0.1323292998505287,1.6754366796954254
389,Mohammad Nabi,0.2034345302717904,3.951115753018913
390,Mohammed Shami,0.0665100059401334,2.928464541395606
391,Mohammed Siraj,0.2080031224201208,2.421837801837564
392,Mohsin Khan,0.020489981803698,4.18231615039714
393,Mujeeb Ur Rahman,0.0,3.693712306552656
394,Mukesh Choudhary,0.0,5.628585215259215
395,Mukesh Kumar,0.0363448630702365,3.75843385830349
396,Mustafizur Rahman,0.0361613811290598,4.046098791225793
397,Nandre Burger,0.0,6.746987761532561
398,Narayan Jagadeesan,0.1583346251582847,0.0
399,Nicholas Pooran,0.5444382185239764,0.0
400,Nahid Rana,0.5644305588300514,4.448671244461452
401,Nitin Saini,0.1671763568185738,0.0
402,Nuwan Thushara,0.0,2.8122983474779284
403,Nehal Wadhera,0.2781263751093351,0.0
404,NB Singh,0.0,6.620386289337903
405,Nayan Doshi,0.0,3.7973121971037935
406,Nic Maddinson,0.1033301844698318,0.0
407,Nathan Rimmington,0.0,0.1795266964220963
408,NK Patel,0.0831527208858516,0.0
409,Brendon McCullum,0.0505717485521486,0.1937765617032716
410,Thisara Perera,0.2169647250234618,3.183420602054935
411,Nathan Coulter-Nile,0.0981843939597485,4.066655994523826
412,NS Naik,0.0570501923862984,0.0
413,Nathan Ellis,0.1008191220998307,4.235860656748667
414,Naman Ojha,0.4374323955035725,0.0
415,Naman Dhir,0.1535802769101886,0.2465253865396572
416,Navdeep Saini,0.0836206386155201,2.59058470754541
417,Naveen-ul-Haq,0.136859711100457,2.60559431623701
418,Nitish Kumar Reddy,0.3167863387666483,3.4254233825944205
419,Noor Ahmad,0.0410407442816509,4.985229970336824
420,Oshane Thomas,0.0,3.824819034670908
421,Owais Shah,0.3155904959800459,0.0
422,Obed McCoy,0.0,4.490655817973619
423,Odean Smith,0.0236325140801604,4.648691554859533
424,Palani Amarnath,0.0,2.1365166437870577
425,Parvinder Awana,0.0,3.695312226242484
426,Paras Dogra,0.197146558033675,0.0
427,Praveen Dubey,0.0713626560155493,0.6297124403331866
428,Parveen Kumar,0.1808096427786257,2.467897466604065
429,Pawan Negi,0.2475113804802123,3.416014706512665
430,P Parameswaran,0.0,3.5115252848735072
431,Prayas Ray Barman,0.0,0.2792490059937095
432,Pardeep Sahu,0.0,1.2163561410050538
433,Prabhsimran Singh,0.3759767463389897,0.0
434,Pawan Suyal,0.0,2.5936827332835204
435,Parthiv Patel,0.587640562429677,0.0
436,PA Reddy,0.1900608280348937,0.0
437,Bhanuka Rajapaksa,0.401800701634486,0.0
438,Paul Valthaty,0.317371873012885,1.9391305422294869
439,Paul Collingwood,0.0261919746830981,2.5477655788893285
440,Phil Salt,0.4188986921445708,0.0
441,Prashant Solanki,0.0,2.597236244333599
442,Pat Cummins,0.3618748209896505,2.0430195867108734
443,Pradeep Sangwan,0.0306080470280971,2.670956664092703
444,Priyam Garg,0.2049463743554317,0.0
445,PM Sarvesh Kumar,0.0,5.459265766767059
446,Prerak Mankad,0.0888593781738956,0.0
447,Piyush Chawla,0.244746471359139,3.2211351107746684
448,Pragyan Ojha,0.0367225666314563,2.44619651094392
449,Prithvi Shaw,0.5144598418169066,0.0
450,PR Shah,0.1112809998748943,0.0
451,Pravin Tambe,0.0377695025170673,2.8999308608678804
452,Dushmantha Chameera,0.2413521268892626,1.4326191015626255
453,P De Silva,0.0981120123949473,4.552379989929831
454,Pankaj Singh,0.0,2.4338185229251343
455,Parvez Rasool,0.1026571470497945,1.788366277420716
456,Quinton de Kock,0.736820229045565,0.0
457,Ravichandran Ashwin,0.3027660669984907,2.710533572924613
458,Rajat Bhatia,0.2139558544601272,2.912467508403596
459,Rishi Dhawan,0.1658849681780219,1.8615660133785168
460,Rahul Dravid,0.752819068232181,0.0
461,Rajinder Goel,0.0,0.2564946634553818
462,Ryan McLaren,0.0760491411732952,2.910035208654188
463,Ryan Ninan,0.0,2.109927135679256
464,Riyan Parag,0.460093599838746,2.2031693396534564
465,Ricardo Powell,0.1961689716390977,3.3756114637344306
466,Ravi Rampaul,0.1126803251459518,5.573838991909618
467,Rachin Ravindra,0.1716335141670854,0.0
468,Sai Kishore,0.0,5.168426154032958
469,Rajagopal Sathish,0.1131491407195275,3.8416116167493337
470,Rohit Sharma,0.0487469619560888,3.348851700663782
471,Romario Shepherd,0.1701389873451532,3.2302367376769783
472,Ravikant Shukla,0.1205920468761959,5.450227065817328
473,Rahul Tewatia,0.4208763032188914,3.044815180594929
474,Vinay Kumar,0.1871884071972298,3.3007345599356084
475,Ravindra Jadeja,0.5710177574684823,2.226764723385617
476,Rahul Tripathi,0.6277473353982713,0.0
477,Rahul Chahar,0.1381952861651071,3.236185948598516
478,Ruturaj Gaikwad,0.7746708929477287,0.0
479,Richard Levi,0.1094100850736743,0.0
480,Roelof van der Merwe,0.2717495716282235,4.709781623655293
481,Ronit More,0.0,4.562252822774895
482,Rohit Sharma,0.8039935558504251,3.6088241959157448
483,Richard Gleeson,0.0,0.6274471437831226
484,RJ Harris,0.1059949197724332,3.5869241775102028
485,RJ Peterson,0.0546585960675003,3.981568207885569
486,Rob Quiney,0.1039961448123499,0.0
487,Peter Topley,0.0,5.120719198729285
488,Ricky Bhui,0.0210675336737868,0.0
489,RK Singh,0.5613068875001186,0.0
490,Rajat Patidar,0.4115330648140231,0.0
491,Ryan ten Doeschate,0.2347664855301342,2.314554894344222
492,Riley Meredith,0.0,2.8132566868378626
493,R.P.Singh,0.0791952290091291,2.5245130357351333
494,Rishabh Pant,0.7645909099300531,0.0
495,Ramesh Powar,0.0885985080041938,2.629379016410782
496,Rohan Raje,0.0,1.9309484088446291
497,Rilee Rossouw,0.2609428185815113,0.0
498,Ramnaresh Sarwan,0.1302891586203244,0.0
499,Ravi Bopara,0.3909652946875581,4.694031427469749
500,Rajvardhan Hangargekar,0.0,2.840069373940336
501,Ricky Ponting,0.104059929169199,0.0
502,Raiphi Gomez,0.1145627690365917,6.13493188644643
503,RV Patel,0.3249250965350334,0.2406019784121974
504,Robin Uthappa,0.7552012219474451,0.0
505,Ray Price,0.0,0.214755871238427
506,Rahmanullah Gurbaz,0.2971253634586528,0.0
507,Ramandeep Singh,0.2236320550592967,5.737823460598776
508,Rashid Khan,0.3916131511187564,3.1289449615656624
509,Rasikh Salam,0.0722533154085412,1.8054808233768689
510,Ravi Bishnoi,0.05027588787831,2.5797443126956643
511,Srikkanth Anirudha,0.2440794892113794,0.0
512,S Aravind,0.0583914237613046,5.082641068690767
513,Samuel Badree,0.0353068831881391,4.1113607306795625
514,S Badrinath,0.4843245948054249,0.0
515,Tagenarine Chanderpaul,0.1649950436919487,0.0
516,Shikhar Dhawan,0.8976246445266816,4.132593379673282
517,Shivam Dube,0.5126419834732479,4.101851321593583
518,Shreyas Gopal,0.1809320903308392,3.5085284467195024
519,Sijomon Joseph,0.0,0.20792321794898
520,Siddarth Kaul,0.0,2.6411175246362184
521,Shivil Kaushik,0.0,4.8171887261919775
522,Sarabjit Ladda,0.0,0.9884590502481638
523,Sandeep Lamichhane,0.0,3.4384811354346416
524,Shahbaz Nadeem,0.0277877513816488,2.6706154636212576
525,Sumit Narwal,0.1593814258795673,4.512461258106843
526,Sachin Rana,0.1701218630670027,0.0
527,Suraj Randiv,0.0,3.9342396460558535
528,Sandeep Warrier,0.0,4.546739941476129
529,Sunny Sohal,0.3285042901423589,0.0
530,Sreesanth,0.0,2.3526137420078213
531,Sridharan Sriram,0.0320221719420478,0.2204339442151038
532,Sudeep Tyagi,0.0,3.094585727082437
533,Vidyut Sivaramakrishnan,0.2463786135738566,0.0
534,Kyle Abbott,0.1087966273459569,0.5329479621209643
535,Swapnil Asnodkar,0.2335281869130387,0.0
536,SA Yadav,0.7256942961813917,0.0
537,Sanjay Bangar,0.0714986824934691,2.338646204502326
538,Shubham Dubey,0.214083741486049,0.0
539,Shadab Jakati,0.3762850044563586,2.4489551864644006
540,SB Joshi,0.0,0.4935153313237037
541,Scott Styris,0.2109083328091346,3.937744811716615
542,SB Wagh,0.0,4.637918920556959
543,Sourav Ganguly,0.4678022440613911,2.718658341245672
544,Scott Kuggeleijn,0.0,1.8416270476639351
545,Siddharth Dilip Chitnis,0.1979867425192898,3.529904826875124
546,Shai Hope,0.3366596100753006,0.0
547,SE Bond,0.0,4.098510699136249
548,Shaun Marsh,0.5516392784859697,0.0
549,Sherfane Rutherford,0.2085140158472199,3.768822501818498
550,Spencer Johnson,0.0,1.503473518260847
551,SJ Srivastava,0.0,3.857938335263273
552,Suresh Raina,0.8015912387873467,1.9075228942943607
553,Siddharth Trivedi,0.0584610452696242,2.4171172125728964
554,Shane Warne,0.0908053653432693,3.236325619935191
555,Lasith Malinga,0.1266895807475632,3.473406875149589
556,Scott Boland,0.0,3.98074176210341
557,Sam Curran,0.3643165534291253,2.578489294841808
558,Shane Harwood,0.0,3.06899628907405
559,Simon Katich,0.1271415695090301,0.0
560,Graeme Pollock,0.1408400613236917,3.5140378112519097
561,Sachithra Senanayake,0.0,3.9108924157761176
562,Musheer Khan,0.3020234348546693,0.0
563,Shardul Thakur,0.1744034154918068,2.0494175905552194
564,Shimron Hetmyer,0.420639718638935,0.0
565,Stephen Fleming,0.3134513064127491,0.0
566,SP Goswami,0.1776837270314753,0.0
567,Sheldon Jackson,0.104743200580199,0.0
568,Sunil Narine,0.4212078325624859,3.146291992715626
569,Steven Smith,0.6574300491083899,0.0
570,Sachin Tendulkar,0.7063749093856061,0.2071209755908659
571,Shane Watson,0.6780712127110282,2.394201438672812
572,SS Agarwal,0.0,1.4990332021582022
573,Sheldon Cottrell,0.0,8.67379911413607
574,Shreyas Iyer,0.7406867987326958,0.0
575,Suyash Prabhudessai,0.1214415580134145,0.0
576,SS Sarkar,0.0,4.154660613569849
577,Saurabh Tiwary,0.4337831922567255,0.0
578,Sisanda Magala,0.0,3.053557949140171
579,Sanath Jayasuriya,0.4655705953265976,3.658098690752618
580,Stuart Binny,0.3268983242175721,2.716395048021174
581,Sanju Samson,0.6985765975745616,0.0
582,Sam Billings,0.2972345672913747,0.0
583,Shaun Tait,0.027443447984428,3.2540724831105488
584,Shams Mulani,0.0,0.2502691700875371
585,Sachin Baby,0.1060037814697081,0.0
586,Salman Butt,0.4307170806884536,0.0
587,Sameer Rizvi,0.0732436041566528,0.0
588,Sandeep Sharma,0.1225608635413754,2.5688000419966657
589,Sanvir Singh,0.0,0.0
590,Shahbaz Ahmed,0.3263517396688129,2.249272101180301
591,Shahid Afridi,0.0690987456552158,5.104025562413628
592,Shakib Al Hasan,0.2752058178211957,3.0368930071200526
593,Shashank Singh,0.1492204194267276,5.082014094116544
594,Shivam Mavi,0.1245954338869057,3.021505289753605
595,Shivam Sharma,0.0,3.6482784028196944
596,Shoaib Ahmed,0.0,3.038658313185806
597,Shoaib Akhtar,0.0,15.033840590053211
598,Shoaib Malik,0.0446698830298078,3.298461287394262
599,Shubman Gill,0.8814047318671311,0.0
600,Sikandar Raza,0.2000018610984452,4.563454611069959
601,Simarjeet Singh,0.0,5.056181994092472
602,Sohail Tanvir,0.0594235885400339,6.231474649173471
603,Sumit Kumar,0.1503511109559585,0.180559702868097
604,Sunny Gupta,0.0,0.2548968479720108
605,Sunny Singh,0.04773266146536,0.0
606,Suyash Sharma,0.0,5.367131876104097
607,Swapnil Singh,0.0922050014949018,3.8673960770686393
608,Tom Banton,0.3013863197296515,0.0
609,T Henderson,0.0,1.672409019232185
610,Tom Kohler-Cadmore,0.0931044413455412,0.0
611,Taruwar Kohli,0.089898708005206,0.0
612,T Natarajan,0.0,2.6494645942652983
613,Tabraiz Shamsi,0.0,0.9354071021617216
614,Tristan Stubbs,0.3082166694344944,7.332238616231357
615,Tatenda Taibu,0.0869530765160796,0.0
616,Nuwan Thushara,0.0848108918339435,4.602340105847338
617,Trent Boult,0.1079234059697344,2.367605529826621
618,Tim Paine,0.0960063746356229,0.0
619,Tim Southee,0.1695598151093535,3.381880089330933
620,Tim David,0.5419274629977734,0.0
621,Kevin Curran,0.1727111508940977,2.892841714591476
622,Tim Seifert,0.0884670965528314,0.0
623,Tirumalasetti Suman,0.2487618097467805,2.9620653891764808
624,Tillakaratne Dilshan,0.4740364557634107,2.034149707810363
625,Travis Head,0.3799627465348528,3.068858219455595
626,TP Sudhindra,0.0,3.305439662092612
627,Travis Birt,0.2848940373173007,0.0
628,Tymal Mills,0.0,3.395039010926742
629,Tushar Deshpande,0.0,3.16665031058316
630,Tanush Kotian,0.0381853760237659,0.0
631,Tejas Baroka,0.0,0.252949223691238
632,Tilak Varma,0.6774248291547631,0.2389291701427929
633,Unmukt Chand,0.2335873242331116,0.0
634,Usman Khawaja,0.122715512024337,0.0
635,Umesh Yadav,0.0410588991309987,2.2447374860312523
636,Umar Gul,0.0828362148283428,7.0349927317557945
637,Umran Malik,0.0,3.739482405114331
638,Vidwath Kaverappa,0.0,12.159936209250729
639,Virat Kohli,1.0741314048554933,2.5877434699770507
640,Veer Pratap Singh,0.0,2.657301141431807
641,Virender Sehwag,0.7362375741617633,2.331508849357664
642,Vijay Shankar,0.4226220993025301,3.556382261268029
643,Vijayakanth Viyaskanth,0.0,0.4104716360266872
644,Vaibhav Arora,0.0,3.492556555034468
645,Vijay Zol,0.0592961729615477,0.0
646,Varun Aaron,0.1059919705738747,3.0356800696869346
647,VR Iyer,0.4862656197716222,2.8444369237137077
648,Vikram Singh,0.0,1.7583064964880142
649,VS Malik,0.0,2.7072742462533785
650,Vikrant Yeligati,0.0,0.2544144541589797
651,VVS Laxman,0.1924015250100005,0.0
652,Yo Mahesh,0.127089530545142,3.5221992426587576
653,Vijaykumar Vyshak,0.0,3.676485260195826
654,Virat Singh,0.1049151011562219,0.0
655,Vishnu Vinod,0.1238033320595676,0.0
656,Vivrant Sharma,0.10925059219503,0.2516400000915806
657,Armaan Jaffer,0.1593839301549701,0.0
658,Wilkin Mota,0.1545581469641571,5.8922806356610335
659,Wayne Parnell,0.1613625478670421,3.147869045275257
660,Will Jacks,0.2905335355857822,1.0585773611580909
661,Wriddhiman Saha,0.5328834244002337,0.0
662,Chaminda Vaas,0.0660517067663545,5.285708162245969
663,Washington Sundar,0.277149329636694,2.398004258825166
664,Gnaneswara Rao,0.2169687678617148,0.0
665,Yogesh Nagar,0.2617236610780221,5.4373573280780585
666,Prithviraj,0.0,1.1480656890148608
667,Gnaneswara Rao,0.4899098715454854,2.571163168433169
668,Yusuf Abdulla,0.0,5.708151845051245
669,Tejasvi Jaiswal,0.5477867232235386,0.0
670,Yusuf Pathan,0.6747517784092684,3.0620912763538755
671,Yuzvendra Chahal,0.0433825441796881,2.777185932261971
672,Yash Dhull,0.1177529440554449,0.0
673,Yogesh Takawale,0.1447496486629135,0.0
674,Yash Dayal,0.0,3.542871709811344
675,Yash Thakur,0.0,3.4551609606932425
676,Yashpal Singh,0.1737762277141858,0.0
677,Yudhvir Singh,0.0,4.90209990761549
678,Yuvraj Singh,0.5635776432818395,2.6814852279257995
679,Zahir Khan,0.0712432674271431,2.3878693934342325
